;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.05.2022 10:49:49
;----------------------------------------------

;Address Opcode 	ASM
0x4426	0x5D53      	SUBWF       _j, 0, 1
0x4428	0xE222      	BC          L_main207
;SnakeGame.c,704 :: 		Glcd_Box(21,35,21+(j+1)*4,45,line_color);   //Draw box between (21,35) and ((j+1)*4),45)
0x442A	0x0E15      	MOVLW       21
0x442C	0x6F58      	MOVWF       FARG_Glcd_Box_x_upper_left, 1
0x442E	0x0E23      	MOVLW       35
0x4430	0x6F59      	MOVWF       FARG_Glcd_Box_y_upper_left, 1
0x4432	0x5153      	MOVF        _j, 0, 1
0x4434	0x0F01      	ADDLW       1
0x4436	0x6E02      	MOVWF       R2 
0x4438	0xF000C002  	MOVFF       R2, R0
0x443C	0x3600      	RLCF        R0, 1 
0x443E	0x9000      	BCF         R0, 0 
0x4440	0x3600      	RLCF        R0, 1 
0x4442	0x9000      	BCF         R0, 0 
0x4444	0x5000      	MOVF        R0, 0 
0x4446	0x0F15      	ADDLW       21
0x4448	0x6F5A      	MOVWF       FARG_Glcd_Box_x_bottom_right, 1
0x444A	0x0E2D      	MOVLW       45
0x444C	0x6F5B      	MOVWF       FARG_Glcd_Box_y_bottom_right, 1
0x444E	0xF85CC2D5  	MOVFF       _line_color, FARG_Glcd_Box_color
0x4452	0xF016EC1B  	CALL        _Glcd_Box, 0
;SnakeGame.c,705 :: 		delay_ms(40);
0x4456	0x0ED0      	MOVLW       208
0x4458	0x6E0C      	MOVWF       R12, 0
0x445A	0x0EC9      	MOVLW       201
0x445C	0x6E0D      	MOVWF       R13, 0
L_main209:
0x445E	0x2E0D      	DECFSZ      R13, 1, 0
0x4460	0xD7FE      	BRA         L_main209
0x4462	0x2E0C      	DECFSZ      R12, 1, 0
0x4464	0xD7FC      	BRA         L_main209
0x4466	0x0000      	NOP
0x4468	0x0000      	NOP
;SnakeGame.c,702 :: 		for(j=0;j<21;j++)
0x446A	0x2B53      	INCF        _j, 1, 1
;SnakeGame.c,706 :: 		}
0x446C	0xD7DB      	BRA         L_main206
L_main207:
;SnakeGame.c,709 :: 		Glcd_Fill(glcd_mode);
0x446E	0xF85FC2D7  	MOVFF       _glcd_mode, FARG_Glcd_Fill_pattern
0x4472	0xF00BECF3  	CALL        _Glcd_Fill, 0
;SnakeGame.c,713 :: 		create_location ();
0x4476	0xF015ECDC  	CALL        _create_location, 0
;SnakeGame.c,718 :: 		Glcd_Rectangle(0,10,127,63, line_color);       //Draw rectangle between (0,10) and (127,63)
0x447A	0x6B58      	CLRF        FARG_Glcd_Rectangle_x_upper_left, 1
0x447C	0x0E0A      	MOVLW       10
0x447E	0x6F59      	MOVWF       FARG_Glcd_Rectangle_y_upper_left, 1
0x4480	0x0E7F      	MOVLW       127
0x4482	0x6F5A      	MOVWF       FARG_Glcd_Rectangle_x_bottom_right, 1
0x4484	0x0E3F      	MOVLW       63
0x4486	0x6F5B      	MOVWF       FARG_Glcd_Rectangle_y_bottom_right, 1
0x4488	0xF85CC2D5  	MOVFF       _line_color, FARG_Glcd_Rectangle_color
0x448C	0xF017EC55  	CALL        _Glcd_Rectangle, 0
;SnakeGame.c,719 :: 		if(ingilizce==1){
0x4490	0x0100      	MOVLB       0
0x4492	0x51DF      	MOVF        _ingilizce, 0, 1
0x4494	0x0A01      	XORLW       1
0x4496	0xE10C      	BNZ         L_main210
;SnakeGame.c,720 :: 		Glcd_Write_Text(score_txt,2 ,0,line_color); }   //Display “Score: 00” at x position 2 in page 0
0x4498	0xF85FC0DD  	MOVFF       _score_txt, FARG_Glcd_Write_Text_text
0x449C	0xF860C0DE  	MOVFF       _score_txt+1, FARG_Glcd_Write_Text_text+1
0x44A0	0x0E02      	MOVLW       2
0x44A2	0x0108      	MOVLB       8
0x44A4	0x6F61      	MOVWF       FARG_Glcd_Write_Text_x_pos, 1
0x44A6	0x6B62      	CLRF        FARG_Glcd_Write_Text_page_num, 1
0x44A8	0xF863C2D5  	MOVFF       _line_color, FARG_Glcd_Write_Text_color
0x44AC	0xF00DEC52  	CALL        _Glcd_Write_Text, 0
L_main210:
;SnakeGame.c,721 :: 		if(ingilizce==2){
0x44B0	0x0100      	MOVLB       0
0x44B2	0x51DF      	MOVF        _ingilizce, 0, 1
0x44B4	0x0A02      	XORLW       2
0x44B6	0xE10C      	BNZ         L_main211
;SnakeGame.c,722 :: 		Glcd_Write_Text(score_txt_t,2 ,0,line_color); }   //Display “Score: 00” at x position 2 in page 0
0x44B8	0xF85FC0C7  	MOVFF       _score_txt_t, FARG_Glcd_Write_Text_text
0x44BC	0xF860C0C8  	MOVFF       _score_txt_t+1, FARG_Glcd_Write_Text_text+1
0x44C0	0x0E02      	MOVLW       2
0x44C2	0x0108      	MOVLB       8
0x44C4	0x6F61      	MOVWF       FARG_Glcd_Write_Text_x_pos, 1
0x44C6	0x6B62      	CLRF        FARG_Glcd_Write_Text_page_num, 1
0x44C8	0xF863C2D5  	MOVFF       _line_color, FARG_Glcd_Write_Text_color
0x44CC	0xF00DEC52  	CALL        _Glcd_Write_Text, 0
L_main211:
;SnakeGame.c,729 :: 		kp = 0; // Reset key code variable
0x44D0	0x0101      	MOVLB       1
0x44D2	0x6BDA      	CLRF        _kp, 1
;SnakeGame.c,731 :: 		do
L_main215:
;SnakeGame.c,732 :: 		if(PORTG.F1 ==1 || PORTC.F4 ==1 ){kp=1; keep=2;}
0x44D4	0xB286      	BTFSC       PORTG, 1 
0x44D6	0xD003      	BRA         L__main402
0x44D8	0xB882      	BTFSC       PORTC, 4 
0x44DA	0xD001      	BRA         L__main402
0x44DC	0xD007      	BRA         L_main220
L__main402:
0x44DE	0x0101      	MOVLB       1
0x44E0	0x0E01      	MOVLW       1
0x44E2	0x6FDA      	MOVWF       _kp, 1
0x44E4	0x0E02      	MOVLW       2
0x44E6	0x0100      	MOVLB       0
0x44E8	0x6FB5      	MOVWF       _keep, 1
0x44EA	0xD002      	BRA         L_main221
L_main220:
;SnakeGame.c,733 :: 		else{kp=0;}
0x44EC	0x0101      	MOVLB       1
0x44EE	0x6BDA      	CLRF        _kp, 1
L_main221:
0x44F0	0x0101      	MOVLB       1
;SnakeGame.c,734 :: 		while (!kp);
0x44F2	0x53DA      	MOVF        _kp, 1, 1
0x44F4	0xE0EF      	BZ          L_main215
;SnakeGame.c,738 :: 		while(1){
L_main222:
;SnakeGame.c,741 :: 		if( PORTG.F1==1 )
0x44F6	0xA286      	BTFSS       PORTG, 1 
0x44F8	0xD003      	BRA         L_main224
;SnakeGame.c,743 :: 		keep = 2;
0x44FA	0x0E02      	MOVLW       2
0x44FC	0x0100      	MOVLB       0
0x44FE	0x6FB5      	MOVWF       _keep, 1
;SnakeGame.c,744 :: 		}
L_main224:
;SnakeGame.c,746 :: 		if( PORTC.F4==1 )
0x4500	0xA882      	BTFSS       PORTC, 4 
0x4502	0xD003      	BRA         L_main225
;SnakeGame.c,748 :: 		keep = 3;
0x4504	0x0100      	MOVLB       0
0x4506	0x0E03      	MOVLW       3
0x4508	0x6FB5      	MOVWF       _keep, 1
;SnakeGame.c,749 :: 		}
L_main225:
;SnakeGame.c,751 :: 		if( PORTG.F2==1 )
0x450A	0xA486      	BTFSS       PORTG, 2 
0x450C	0xD003      	BRA         L_main226
;SnakeGame.c,753 :: 		keep = 1;
0x450E	0x0100      	MOVLB       0
0x4510	0x0E01      	MOVLW       1
0x4512	0x6FB5      	MOVWF       _keep, 1
;SnakeGame.c,754 :: 		}
L_main226:
;SnakeGame.c,756 :: 		if( PORTC.F2==1)
0x4514	0xA482      	BTFSS       PORTC, 2 
0x4516	0xD002      	BRA         L_main227
;SnakeGame.c,757 :: 		{keep = 0; }
0x4518	0x0100      	MOVLB       0
0x451A	0x6BB5      	CLRF        _keep, 1
L_main227:
0x451C	0x0100      	MOVLB       0
;SnakeGame.c,760 :: 		if(keep==2){
0x451E	0x51B5      	MOVF        _keep, 0, 1
0x4520	0x0A02      	XORLW       2
0x4522	0xA4D8      	BTFSS       STATUS, 2 
0x4524	0xD0AF      	BRA         L_main228
;SnakeGame.c,761 :: 		locX++;                        //Snake goes right
0x4526	0x0102      	MOVLB       2
0x4528	0x2BD4      	INCF        _locX, 1, 1
;SnakeGame.c,762 :: 		if(locX>=126){                 //If the snake crash the specified area
0x452A	0x0E7E      	MOVLW       126
0x452C	0x5DD4      	SUBWF       _locX, 0, 1
0x452E	0xE312      	BNC         L_main229
;SnakeGame.c,764 :: 		t=t-1;
0x4530	0x0101      	MOVLB       1
0x4532	0x0724      	DECF        _t, 1, 1
;SnakeGame.c,765 :: 		if(t>0){leftedHeart(); goto Back;}
0x4534	0x5124      	MOVF        _t, 0, 1
0x4536	0x0800      	SUBLW       0
0x4538	0xE204      	BC          L_main230
0x453A	0xF015EC59  	CALL        _leftedHeart, 0
0x453E	0xF019EF3C  	GOTO        ___main_Back
L_main230:
;SnakeGame.c,767 :: 		gameOver();                    //Call gameOver function
0x4542	0xF010EC2F  	CALL        _gameover, 0
;SnakeGame.c,768 :: 		while(1){
L_main232:
;SnakeGame.c,769 :: 		if (gameOver_sit == 1){
0x4546	0x0100      	MOVLB       0
0x4548	0x51B4      	MOVF        _gameOver_sit, 0, 1
0x454A	0x0A01      	XORLW       1
0x454C	0xE102      	BNZ         L_main234
;SnakeGame.c,770 :: 		goto Back; }}                   //Go back  namely reloading
0x454E	0xF019EF3C  	GOTO        ___main_Back
L_main234:
0x4552	0xD7F9      	BRA         L_main232
;SnakeGame.c,771 :: 		} }
L_main229:
;SnakeGame.c,773 :: 		Quick[snake_length - 1][0] = locX;
0x4554	0x0102      	MOVLB       2
0x4556	0x05DA      	DECF        _snake_length, 0, 1
0x4558	0x6E00      	MOVWF       R0 
0x455A	0x6A01      	CLRF        R1 
0x455C	0x0E00      	MOVLW       0
0x455E	0x5A01      	SUBWFB      R1, 1 
0x4560	0x0E19      	MOVLW       25
0x4562	0x6E04      	MOVWF       R4 
0x4564	0x0E00      	MOVLW       0
0x4566	0x6E05      	MOVWF       R5 
0x4568	0xF008EC47  	CALL        _Mul_16X16_U, 0
0x456C	0x0EF4      	MOVLW       _Quick
0x456E	0x2400      	ADDWF       R0, 0 
0x4570	0x6EE1      	MOVWF       FSR1L 
0x4572	0x0E02      	MOVLW       hi_addr(_Quick)
0x4574	0x2001      	ADDWFC      R1, 0 
0x4576	0x6EE2      	MOVWF       FSR1L+1 
0x4578	0xFFE6C2D4  	MOVFF       _locX, POSTINC1
;SnakeGame.c,774 :: 		Quick[snake_length- 1][1] = locY;
0x457C	0x05DA      	DECF        _snake_length, 0, 1
0x457E	0x6E00      	MOVWF       R0 
0x4580	0x6A01      	CLRF        R1 
0x4582	0x0E00      	MOVLW       0
0x4584	0x5A01      	SUBWFB      R1, 1 
0x4586	0x0E19      	MOVLW       25
0x4588	0x6E04      	MOVWF       R4 
0x458A	0x0E00      	MOVLW       0
0x458C	0x6E05      	MOVWF       R5 
0x458E	0xF008EC47  	CALL        _Mul_16X16_U, 0
0x4592	0x0EF4      	MOVLW       _Quick
0x4594	0x2600      	ADDWF       R0, 1 
0x4596	0x0E02      	MOVLW       hi_addr(_Quick)
0x4598	0x2201      	ADDWFC      R1, 1 
0x459A	0x0E01      	MOVLW       1
0x459C	0x2400      	ADDWF       R0, 0 
0x459E	0x6EE1      	MOVWF       FSR1L 
0x45A0	0x0E00      	MOVLW       0
0x45A2	0x2001      	ADDWFC      R1, 0 
0x45A4	0x6EE2      	MOVWF       FSR1L+1 
0x45A6	0xFFE6C2D8  	MOVFF       _locY, POSTINC1
;SnakeGame.c,775 :: 		for(i=0; i<snake_length - 1; i++){
0x45AA	0x6BF3      	CLRF        _i, 1
L_main235:
0x45AC	0x05DA      	DECF        _snake_length, 0, 1
0x45AE	0x6E01      	MOVWF       R1 
0x45B0	0x6A02      	CLRF        R2 
0x45B2	0x0E00      	MOVLW       0
0x45B4	0x5A02      	SUBWFB      R2, 1 
0x45B6	0x0E80      	MOVLW       128
0x45B8	0x6E00      	MOVWF       R0 
0x45BA	0x0E80      	MOVLW       128
0x45BC	0x1802      	XORWF       R2, 0 
0x45BE	0x5C00      	SUBWF       R0, 0 
0x45C0	0xE102      	BNZ         L__main526
0x45C2	0x5001      	MOVF        R1, 0 
0x45C4	0x5DF3      	SUBWF       _i, 0, 1
L__main526:
0x45C6	0xE25E      	BC          L_main236
;SnakeGame.c,776 :: 		Quick[i][0] = Quick[i+1][0];
0x45C8	0x0E19      	MOVLW       25
0x45CA	0x6E00      	MOVWF       R0 
0x45CC	0x0E00      	MOVLW       0
0x45CE	0x6E01      	MOVWF       R1 
0x45D0	0xF004C2F3  	MOVFF       _i, R4
0x45D4	0x0E00      	MOVLW       0
0x45D6	0x6E05      	MOVWF       R5 
0x45D8	0xF008EC47  	CALL        _Mul_16X16_U, 0
0x45DC	0x0EF4      	MOVLW       _Quick
0x45DE	0x2400      	ADDWF       R0, 0 
0x45E0	0x0108      	MOVLB       8
0x45E2	0x6F56      	MOVWF       FLOC__main, 1
0x45E4	0x0E02      	MOVLW       hi_addr(_Quick)
0x45E6	0x2001      	ADDWFC      R1, 0 
0x45E8	0x6F57      	MOVWF       FLOC__main+1, 1
0x45EA	0x0102      	MOVLB       2
0x45EC	0x51F3      	MOVF        _i, 0, 1
0x45EE	0x0F01      	ADDLW       1
0x45F0	0x6E00      	MOVWF       R0 
0x45F2	0x6A01      	CLRF        R1 
0x45F4	0x0E00      	MOVLW       0
0x45F6	0x2201      	ADDWFC      R1, 1 
0x45F8	0x0E19      	MOVLW       25
0x45FA	0x6E04      	MOVWF       R4 
0x45FC	0x0E00      	MOVLW       0
0x45FE	0x6E05      	MOVWF       R5 
0x4600	0xF008EC47  	CALL        _Mul_16X16_U, 0
0x4604	0x0EF4      	MOVLW       _Quick
0x4606	0x2400      	ADDWF       R0, 0 
0x4608	0x6EE9      	MOVWF       FSR0L 
0x460A	0x0E02      	MOVLW       hi_addr(_Quick)
0x460C	0x2001      	ADDWFC      R1, 0 
0x460E	0x6EEA      	MOVWF       FSR0L+1 
0x4610	0xFFE1C856  	MOVFF       FLOC__main, FSR1L
0x4614	0xFFE2C857  	MOVFF       FLOC__main+1, FSR1H
0x4618	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;SnakeGame.c,777 :: 		Quick[i][1] = Quick[i+1][1];
0x461C	0x0E19      	MOVLW       25
0x461E	0x6E00      	MOVWF       R0 
0x4620	0x0E00      	MOVLW       0
0x4622	0x6E01      	MOVWF       R1 
0x4624	0xF004C2F3  	MOVFF       _i, R4
0x4628	0x0E00      	MOVLW       0
0x462A	0x6E05      	MOVWF       R5 
0x462C	0xF008EC47  	CALL        _Mul_16X16_U, 0
0x4630	0x0EF4      	MOVLW       _Quick
0x4632	0x2600      	ADDWF       R0, 1 
0x4634	0x0E02      	MOVLW       hi_addr(_Quick)
0x4636	0x2201      	ADDWFC      R1, 1 
0x4638	0x0E01      	MOVLW       1
0x463A	0x2400      	ADDWF       R0, 0 
0x463C	0x0108      	MOVLB       8
0x463E	0x6F56      	MOVWF       FLOC__main, 1
0x4640	0x0E00      	MOVLW       0
0x4642	0x2001      	ADDWFC      R1, 0 
0x4644	0x6F57      	MOVWF       FLOC__main+1, 1
0x4646	0x0102      	MOVLB       2
0x4648	0x51F3      	MOVF        _i, 0, 1
0x464A	0x0F01      	ADDLW       1
0x464C	0x6E00      	MOVWF       R0 
0x464E	0x6A01      	CLRF        R1 
0x4650	0x0E00      	MOVLW       0
0x4652	0x2201      	ADDWFC      R1, 1 
0x4654	0x0E19      	MOVLW       25
0x4656	0x6E04      	MOVWF       R4 
0x4658	0x0E00      	MOVLW       0
0x465A	0x6E05      	MOVWF       R5 
0x465C	0xF008EC47  	CALL        _Mul_16X16_U, 0
0x4660	0x0EF4      	MOVLW       _Quick
0x4662	0x2600      	ADDWF       R0, 1 
0x4664	0x0E02      	MOVLW       hi_addr(_Quick)
0x4666	0x2201      	ADDWFC      R1, 1 
0x4668	0x0E01      	MOVLW       1
0x466A	0x2400      	ADDWF       R0, 0 
0x466C	0x6EE9      	MOVWF       FSR0L 
0x466E	0x0E00      	MOVLW       0
0x4670	0x2001      	ADDWFC      R1, 0 
0x4672	0x6EEA      	MOVWF       FSR0L+1 
0x4674	0xFFE1C856  	MOVFF       FLOC__main, FSR1L
0x4678	0xFFE2C857  	MOVFF       FLOC__main+1, FSR1H
0x467C	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;SnakeGame.c,775 :: 		for(i=0; i<snake_length - 1; i++){
0x4680	0x2BF3      	INCF        _i, 1, 1
;SnakeGame.c,778 :: 		}
0x4682	0xD794      	BRA         L_main235
L_main236:
;SnakeGame.c,780 :: 		}
L_main228:
;SnakeGame.c,782 :: 		if(keep==3){
0x4684	0x0100      	MOVLB       0
0x4686	0x51B5      	MOVF        _keep, 0, 1
0x4688	0x0A03      	XORLW       3
0x468A	0xA4D8      	BTFSS       STATUS, 2 
0x468C	0xD0AF      	BRA         L_main238
;SnakeGame.c,783 :: 		locY++;                       //Snake  goes down
0x468E	0x0102      	MOVLB       2
0x4690	0x2BD8      	INCF        _locY, 1, 1
;SnakeGame.c,784 :: 		if(locY>=63){                 //If the snake crash the specified area
0x4692	0x0E3F      	MOVLW       63
0x4694	0x5DD8      	SUBWF       _locY, 0, 1
0x4696	0xE312      	BNC         L_main239
;SnakeGame.c,785 :: 		t=t-1;
0x4698	0x0101      	MOVLB       1
0x469A	0x0724      	DECF        _t, 1, 1
;SnakeGame.c,786 :: 		if(t>0){leftedHeart(); goto Back;}
0x469C	0x5124      	MOVF        _t, 0, 1
0x469E	0x0800      	SUBLW       0
0x46A0	0xE204      	BC          L_main240
0x46A2	0xF015EC59  	CALL        _leftedHeart, 0
0x46A6	0xF019EF3C  	GOTO        ___main_Back
L_main240:
;SnakeGame.c,788 :: 		gameOver();                    //Call gameOver function
0x46AA	0xF010EC2F  	CALL        _gameover, 0
;SnakeGame.c,789 :: 		while(1){
L_main242:
;SnakeGame.c,790 :: 		if (gameOver_sit == 1){
0x46AE	0x0100      	MOVLB       0
0x46B0	0x51B4      	MOVF        _gameOver_sit, 0, 1
0x46B2	0x0A01      	XORLW       1
0x46B4	0xE102      	BNZ         L_main244
;SnakeGame.c,791 :: 		goto Back; }}                         //Go back  namely reloading
0x46B6	0xF019EF3C  	GOTO        ___main_Back
L_main244:
0x46BA	0xD7F9      	BRA         L_main242
;SnakeGame.c,792 :: 		}   }
L_main239:
;SnakeGame.c,794 :: 		Quick[snake_length - 1][1] = locY;
0x46BC	0x0102      	MOVLB       2
0x46BE	0x05DA      	DECF        _snake_length, 0, 1
0x46C0	0x6E00      	MOVWF       R0 
0x46C2	0x6A01      	CLRF        R1 
0x46C4	0x0E00      	MOVLW       0
0x46C6	0x5A01      	SUBWFB      R1, 1 
0x46C8	0x0E19      	MOVLW       25
0x46CA	0x6E04      	MOVWF       R4 
0x46CC	0x0E00      	MOVLW       0
0x46CE	0x6E05      	MOVWF       R5 
0x46D0	0xF008EC47  	CALL        _Mul_16X16_U, 0
0x46D4	0x0EF4      	MOVLW       _Quick
0x46D6	0x2600      	ADDWF       R0, 1 
0x46D8	0x0E02      	MOVLW       hi_addr(_Quick)
0x46DA	0x2201      	ADDWFC      R1, 1 
0x46DC	0x0E01      	MOVLW       1
0x46DE	0x2400      	ADDWF       R0, 0 
0x46E0	0x6EE1      	MOVWF       FSR1L 
0x46E2	0x0E00      	MOVLW       0
0x46E4	0x2001      	ADDWFC      R1, 0 
0x46E6	0x6EE2      	MOVWF       FSR1L+1 
0x46E8	0xFFE6C2D8  	MOVFF       _locY, POSTINC1
;SnakeGame.c,795 :: 		Quick[snake_length - 1][0] = locX;
0x46EC	0x05DA      	DECF        _snake_length, 0, 1
0x46EE	0x6E00      	MOVWF       R0 
0x46F0	0x6A01      	CLRF        R1 
0x46F2	0x0E00      	MOVLW       0
0x46F4	0x5A01      	SUBWFB      R1, 1 
0x46F6	0x0E19      	MOVLW       25
0x46F8	0x6E04      	MOVWF       R4 
0x46FA	0x0E00      	MOVLW       0
0x46FC	0x6E05      	MOVWF       R5 
0x46FE	0xF008EC47  	CALL        _Mul_16X16_U, 0
0x4702	0x0EF4      	MOVLW       _Quick
0x4704	0x2400      	ADDWF       R0, 0 
0x4706	0x6EE1      	MOVWF       FSR1L 
0x4708	0x0E02      	MOVLW       hi_addr(_Quick)
0x470A	0x2001      	ADDWFC      R1, 0 
0x470C	0x6EE2      	MOVWF       FSR1L+1 
0x470E	0xFFE6C2D4  	MOVFF       _locX, POSTINC1
;SnakeGame.c,796 :: 		for(i=0; i<snake_length - 1; i++){
0x4712	0x6BF3      	CLRF        _i, 1
L_main245:
0x4714	0x05DA      	DECF        _snake_length, 0, 1
0x4716	0x6E01      	MOVWF       R1 
0x4718	0x6A02      	CLRF        R2 
0x471A	0x0E00      	MOVLW       0
0x471C	0x5A02      	SUBWFB      R2, 1 
0x471E	0x0E80      	MOVLW       128
0x4720	0x6E00      	MOVWF       R0 
0x4722	0x0E80      	MOVLW       128
0x4724	0x1802      	XORWF       R2, 0 
0x4726	0x5C00      	SUBWF       R0, 0 
0x4728	0xE102      	BNZ         L__main527
0x472A	0x5001      	MOVF        R1, 0 
0x472C	0x5DF3      	SUBWF       _i, 0, 1
L__main527:
0x472E	0xE25E      	BC          L_main246
;SnakeGame.c,797 :: 		Quick[i][1] = Quick[i+1][1];
0x4730	0x0E19      	MOVLW       25
0x4732	0x6E00      	MOVWF       R0 
0x4734	0x0E00      	MOVLW       0
0x4736	0x6E01      	MOVWF       R1 
0x4738	0xF004C2F3  	MOVFF       _i, R4
0x473C	0x0E00      	MOVLW       0
0x473E	0x6E05      	MOVWF       R5 
0x4740	0xF008EC47  	CALL        _Mul_16X16_U, 0
0x4744	0x0EF4      	MOVLW       _Quick
0x4746	0x2600      	ADDWF       R0, 1 
0x4748	0x0E02      	MOVLW       hi_addr(_Quick)
0x474A	0x2201      	ADDWFC      R1, 1 
0x474C	0x0E01      	MOVLW       1
0x474E	0x2400      	ADDWF       R0, 0 
0x4750	0x0108      	MOVLB       8
0x4752	0x6F56      	MOVWF       FLOC__main, 1
0x4754	0x0E00      	MOVLW       0
0x4756	0x2001      	ADDWFC      R1, 0 
0x4758	0x6F57      	MOVWF       FLOC__main+1, 1
0x475A	0x0102      	MOVLB       2
0x475C	0x51F3      	MOVF        _i, 0, 1
0x475E	0x0F01      	ADDLW       1
0x4760	0x6E00      	MOVWF       R0 
0x4762	0x6A01      	CLRF        R1 
0x4764	0x0E00      	MOVLW       0
0x4766	0x2201      	ADDWFC      R1, 1 
0x4768	0x0E19      	MOVLW       25
0x476A	0x6E04      	MOVWF       R4 
0x476C	0x0E00      	MOVLW       0
0x476E	0x6E05      	MOVWF       R5 
0x4770	0xF008EC47  	CALL        _Mul_16X16_U, 0
0x4774	0x0EF4      	MOVLW       _Quick
0x4776	0x2600      	ADDWF       R0, 1 
0x4778	0x0E02      	MOVLW       hi_addr(_Quick)
0x477A	0x2201      	ADDWFC      R1, 1 
0x477C	0x0E01      	MOVLW       1
0x477E	0x2400      	ADDWF       R0, 0 
0x4780	0x6EE9      	MOVWF       FSR0L 
0x4782	0x0E00      	MOVLW       0
0x4784	0x2001      	ADDWFC      R1, 0 
0x4786	0x6EEA      	MOVWF       FSR0L+1 
0x4788	0xFFE1C856  	MOVFF       FLOC__main, FSR1L
0x478C	0xFFE2C857  	MOVFF       FLOC__main+1, FSR1H
0x4790	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;SnakeGame.c,798 :: 		Quick[i][0] = Quick[i+1][0];
0x4794	0x0E19      	MOVLW       25
0x4796	0x6E00      	MOVWF       R0 
0x4798	0x0E00      	MOVLW       0
0x479A	0x6E01      	MOVWF       R1 
0x479C	0xF004C2F3  	MOVFF       _i, R4
0x47A0	0x0E00      	MOVLW       0
0x47A2	0x6E05      	MOVWF       R5 
0x47A4	0xF008EC47  	CALL        _Mul_16X16_U, 0
0x47A8	0x0EF4      	MOVLW       _Quick
0x47AA	0x2400      	ADDWF       R0, 0 
0x47AC	0x0108      	MOVLB       8
0x47AE	0x6F56      	MOVWF       FLOC__main, 1
0x47B0	0x0E02      	MOVLW       hi_addr(_Quick)
0x47B2	0x2001      	ADDWFC      R1, 0 
0x47B4	0x6F57      	MOVWF       FLOC__main+1, 1
0x47B6	0x0102      	MOVLB       2
0x47B8	0x51F3      	MOVF        _i, 0, 1
0x47BA	0x0F01      	ADDLW       1
0x47BC	0x6E00      	MOVWF       R0 
0x47BE	0x6A01      	CLRF        R1 
0x47C0	0x0E00      	MOVLW       0
0x47C2	0x2201      	ADDWFC      R1, 1 
0x47C4	0x0E19      	MOVLW       25
0x47C6	0x6E04      	MOVWF       R4 
0x47C8	0x0E00      	MOVLW       0
0x47CA	0x6E05      	MOVWF       R5 
0x47CC	0xF008EC47  	CALL        _Mul_16X16_U, 0
0x47D0	0x0EF4      	MOVLW       _Quick
0x47D2	0x2400      	ADDWF       R0, 0 
0x47D4	0x6EE9      	MOVWF       FSR0L 
0x47D6	0x0E02      	MOVLW       hi_addr(_Quick)
0x47D8	0x2001      	ADDWFC      R1, 0 
0x47DA	0x6EEA      	MOVWF       FSR0L+1 
0x47DC	0xFFE1C856  	MOVFF       FLOC__main, FSR1L
0x47E0	0xFFE2C857  	MOVFF       FLOC__main+1, FSR1H
0x47E4	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;SnakeGame.c,796 :: 		for(i=0; i<snake_length - 1; i++){
0x47E8	0x2BF3      	INCF        _i, 1, 1
;SnakeGame.c,799 :: 		}
0x47EA	0xD794      	BRA         L_main245
L_main246:
;SnakeGame.c,800 :: 		}
L_main238:
;SnakeGame.c,803 :: 		if(keep==1){
0x47EC	0x0100      	MOVLB       0
0x47EE	0x51B5      	MOVF        _keep, 0, 1
0x47F0	0x0A01      	XORLW       1
0x47F2	0xA4D8      	BTFSS       STATUS, 2 
0x47F4	0xD0AF      	BRA         L_main248
;SnakeGame.c,804 :: 		locY--;                          //Snake  goes up
0x47F6	0x0102      	MOVLB       2
0x47F8	0x07D8      	DECF        _locY, 1, 1
;SnakeGame.c,805 :: 		if(locY<=10){                    //If the snake crash the specified area
0x47FA	0x51D8      	MOVF        _locY, 0, 1
0x47FC	0x080A      	SUBLW       10
0x47FE	0xE312      	BNC         L_main249
;SnakeGame.c,806 :: 		t=t-1;
0x4800	0x0101      	MOVLB       1
0x4802	0x0724      	DECF        _t, 1, 1
;SnakeGame.c,807 :: 		if(t>0){leftedHeart(); goto Back;}
0x4804	0x5124      	MOVF        _t, 0, 1
0x4806	0x0800      	SUBLW       0
0x4808	0xE204      	BC          L_main250
0x480A	0xF015EC59  	CALL        _leftedHeart, 0
0x480E	0xF019EF3C  	GOTO        ___main_Back
L_main250:
;SnakeGame.c,809 :: 		gameOver();                      //Call gameOver function
0x4812	0xF010EC2F  	CALL        _gameover, 0
;SnakeGame.c,810 :: 		while(1){
L_main252:
;SnakeGame.c,811 :: 		if (gameOver_sit == 1){
0x4816	0x0100      	MOVLB       0
0x4818	0x51B4      	MOVF        _gameOver_sit, 0, 1
0x481A	0x0A01      	XORLW       1
0x481C	0xE102      	BNZ         L_main254
;SnakeGame.c,812 :: 		goto Back; }}                          //Go back  namely reloading
0x481E	0xF019EF3C  	GOTO        ___main_Back
L_main254:
0x4822	0xD7F9      	BRA         L_main252
;SnakeGame.c,813 :: 		}}
L_main249:
;SnakeGame.c,815 :: 		Quick[snake_length - 1][1] = locY;
0x4824	0x0102      	MOVLB       2
0x4826	0x05DA      	DECF        _snake_length, 0, 1
0x4828	0x6E00      	MOVWF       R0 
0x482A	0x6A01      	CLRF        R1 
